,pcode,area_name_en,area_name_mm,area_type_mm,area_type_en,location,point,latitude,longitude
448,MMR001001701,Myitkyina Town,မြစ်ကြီးနား,မြို့,Town,"မြစ်ကြီးနား, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.3833313, 97.3999925, 0.0)",25.3833313,97.39999250000001
449,MMR001001702,Sinbo Town,ဆင်ဘို,မြို့,Town,"ဆင်ဘို, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.779234, 97.039169, 0.0)",24.779234,97.039169
450,MMR001002701,Waingmaw Town,ဝိုင်းမော်,မြို့,Town,"ဝိုင်းမော်, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.3537725, 97.4440251, 0.0)",25.3537725,97.44402509999999
451,MMR001002702,Sadung Town,ဆဒုံး,မြို့,Town,"ဆဒုံး, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.3962189, 97.8984954, 0.0)",25.396218899999997,97.8984954
452,MMR001002703,Kan Paik Ti Town,ကန်ပိုက်တီ,မြို့,Town,"ကန်ပိုက်တီ, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.4058664, 98.1181275, 0.0)",25.4058664,98.1181275
453,MMR001003701,Injangyang Town,အင်ဂျန်းယန်,မြို့,Town,"အင်ဂျန်းယန်, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.8303708, 97.728043, 0.0)",25.8303708,97.728043
454,MMR001004701,Tanai Town,တနိုင်း,မြို့,Town,"တနိုင်း, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(26.403813800000002, 96.60279485997367, 0.0)",26.4038138,96.60279485997368
455,MMR001004702,Shin Bway Yang Town,ရှင်ဗွေယန်,မြို့,Town,"ရှင်ဗွေယန်, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(26.69478, 96.2094, 0.0)",26.694779999999998,96.2094
456,MMR001005701,Chipwi Town,ချီဖွေ,မြို့,Town,"ချီဖွေ, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.885789, 98.1305242, 0.0)",25.885789000000003,98.13052420000001
458,MMR001006701,Tsawlaw Town,ဆော့လော်,မြို့,Town,"ဆော့လော်, မြစ်ကြီးနားခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(26.1537756, 98.2711332, 0.0)",26.153775600000003,98.27113320000001
459,MMR001007701,Mohnyin Town,မိုးညှင်း,မြို့,Town,"မိုးညှင်း, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.779057, 96.373198, 0.0)",24.779057,96.373198
460,MMR001007702,Hopin Town,ဟိုပင်,မြို့,Town,"ဟိုပင်, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.9916524, 96.528316, 0.0)",24.991652399999996,96.528316
461,MMR001007703,Inn Taw Gyi Town,အင်းတော်ကြီး,မြို့,Town,"အင်းတော်ကြီး, ဖားကန့် - မိုးညှင်း လမ်း, Nyaung bin, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.153091449999998, 96.33671081356349, 0.0)",25.15309145,96.33671081356349
464,MMR001008701,Mogaung Town,မိုးကောင်း,မြို့,Town,"မိုးကောင်း, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), ၁၁၀၂, Myanmar","(25.3018588, 96.9416995, 0.0)",25.3018588,96.9416995
465,MMR001008702,Nammatee Town,နမ္မတီး,မြို့,Town,"နမ္မတီး, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.3685481, 97.0081159, 0.0)",25.3685481,97.0081159
466,MMR001009701,Hpakant Town,ဖားကန့်,မြို့,Town,"ဖားကန့်, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), 1161, Myanmar","(25.6123483, 96.3125388, 0.0)",25.6123483,96.3125388
467,MMR001009702,Kamaing Town,ကာမိုင်း,မြို့,Town,"ကာမိုင်း, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(25.522595, 96.711534, 0.0)",25.522595000000003,96.711534
468,MMR001010701,Bhamo Town,ဗန်းမော်,မြို့,Town,"ဗန်းမော်, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), 074, Myanmar","(24.266667, 97.233333, 0.0)",24.266667,97.233333
469,MMR001011701,Shwegu Town,ရွှေကူ,မြို့,Town,"ရွှေကူ, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.2278257, 96.7874052, 0.0)",24.227825699999997,96.78740520000001
470,MMR001011702,Myo Hla Town,မြို့လှ,မြို့,Town,"မြို့လှ, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.479419, 96.632228, 0.0)",24.479419,96.632228
471,MMR001012701,Momauk Town,မိုးမောက်,မြို့,Town,"မိုးမောက်, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.2493952, 97.3459136, 0.0)",24.2493952,97.34591359999999
472,MMR001012702,Lwegel Town,လွယ်ဂျယ်,မြို့,Town,"လွယ်ဂျယ်, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.2001166, 97.7232522, 0.0)",24.2001166,97.7232522
473,MMR001012703,Dawthponeyan Town,ဒေါ့ဖုန်းယန်,မြို့,Town,"ဒေါ့ဖုန်းယန်, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.6157413, 97.4623535, 0.0)",24.6157413,97.4623535
474,MMR001013701,Mansi Town,မံစီ,မြို့,Town,"မံစီ, ဗန်းမော်ခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(23.9183825, 97.29555023001953, 0.0)",23.9183825,97.29555023001951
475,MMR001014701,Puta-O Town,ပူတာအို,မြို့,Town,"ပူတာအို, ပူတာအိုခရိုင်, ကချင်ပြည်နယ် (Kachin), 01051, Myanmar","(27.3097462, 97.4173317, 0.0)",27.3097462,97.4173317
476,MMR001015701,Sumprabum Town,ဆွမ်ပရာဘွမ်,မြို့,Town,"ဆွမ်ပရာဘွမ်, ပူတာအိုခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(26.5448191, 97.5683626, 0.0)",26.544819099999998,97.56836259999999
477,MMR001016701,Machanbaw Town,မချမ်းဘော,မြို့,Town,"မချမ်းဘော, ပူတာအိုခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(27.2821236, 97.5895433, 0.0)",27.282123600000002,97.5895433
478,MMR001017701,Nawngmun Town,နောင်မွန်း,မြို့,Town,"နောင်မွန်း, ပူတာအိုခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(27.5065429, 97.8143815, 0.0)",27.5065429,97.8143815
479,MMR001017702,Pannandin Town,ပန်နန်းဒင်,မြို့,Town,"ပန်နန်းဒင်, ပူတာအိုခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(27.7281949, 97.8766825, 0.0)",27.728194899999995,97.8766825
480,MMR001018701,Khaunglanhpu Town,ခေါင်လန်ဖူး,မြို့,Town,"ခေါင်လန်ဖူး, ပူတာအိုခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(27.061073, 98.3599129, 0.0)",27.061072999999997,98.35991290000001
481,MMR002001701,Loikaw Town,လွိုင်ကော်,မြို့,Town,"လွိုင်ကော်, လွိုင်ကော်‌ခရိုင, ကယားပြည်နယ်‌ (Kayah), Myanmar","(19.674167, 97.2094441, 0.0)",19.674167,97.2094441
483,MMR002002701,Demoso Town,ဒီးမော့ဆို,မြို့,Town,"ဒီးမော့ဆို, လွိုင်ကော်‌ခရိုင, ကယားပြည်နယ်‌ (Kayah), Myanmar","(19.45763175, 97.2828233062694, 0.0)",19.45763175,97.28282330626939
485,MMR002003701,Hpruso Town,ဖရူဆို,မြို့,Town,"ဖရူဆို, လွိုင်ကော်‌ခရိုင, ကယားပြည်နယ်‌ (Kayah), 100101, Myanmar","(19.413286, 97.122673, 0.0)",19.413286,97.12267299999999
486,MMR002004701,Shadaw Town,ရှားတော,မြို့,Town,"ရှားတော, ဥတ္တရခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, Myanmar","(20.105061, 96.166191, 0.0)",20.105061,96.166191
487,MMR002005701,Bawlake Town,ဘောလခဲ,မြို့,Town,"ဘောလခဲ, ဘော်လခဲခရိုင, ကယားပြည်နယ်‌ (Kayah), Myanmar","(19.1710509, 97.3421041, 0.0)",19.171050899999997,97.3421041
488,MMR002005702,Ywarthit Town,ရွာသစ်,မြို့,Town,"ရွာသစ်, ဘော်လခဲခရိုင, ကယားပြည်နယ်‌ (Kayah), Myanmar","(19.166731, 97.499496, 0.0)",19.166731,97.499496
490,MMR002007701,Mese Town,မယ်စဲ,မြို့,Town,"မယ်စဲ, ဘော်လခဲခရိုင, ကယားပြည်နယ်‌ (Kayah), Myanmar","(18.7451515, 97.5431188409926, 0.0)",18.745151500000002,97.54311884099259
491,MMR003001701,Hpa-An Town,ဘားအံ,မြို့,Town,"ဘားအံ, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(16.8902634, 97.6362745, 0.0)",16.8902634,97.6362745
492,MMR003002701,Hlaingbwe Town,လှိုင်းဘွဲ့,မြို့,Town,"လှိုင်းဘွဲ့, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(17.1251593, 97.8190019, 0.0)",17.1251593,97.8190019
493,MMR003002702,Paingkyon Town,ပိုင်ကျုံ,မြို့,Town,"ပိုင်ကျုံ, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(17.0217676, 97.9866681, 0.0)",17.0217676,97.9866681
494,MMR003002703,Shan Ywar Thit Town,ရှမ်းရွာသစ်,မြို့,Town,"ရှမ်းရွာသစ်, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(17.42438, 97.887784, 0.0)",17.42438,97.887784
495,MMR003003701,Hpapun Town,ဖာပွန်,မြို့,Town,"ဖာပွန်, ဖာပွန်ခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(18.06496, 97.444878, 0.0)",18.06496,97.444878
496,MMR003003702,Kamarmaung Town,ကမမောင်း,မြို့,Town,"ကမမောင်း, ဖာပွန်ခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(17.346884, 97.652899, 0.0)",17.346884,97.652899
497,MMR003004701,Thandaunggyi Town,သံတောင်ကြီး,မြို့,Town,"သံတောင်ကြီး, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(19.0545611, 96.74071154035488, 0.0)",19.0545611,96.74071154035488
498,MMR003004702,Thandaung Town,သံတောင်,မြို့,Town,"Than Taung, ပြင်ဦးလွင်ခရိုင်, မန္တလေးတိုင်း, Myanmar","(21.7979498, 96.4192383, 0.0)",21.7979498,96.41923829999999
499,MMR003004703,Leik Tho Town,လိပ်သို,မြို့,Town,"လိပ်သို, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(19.222353, 96.580974, 0.0)",19.222353,96.580974
500,MMR003004704,Baw Ga Li Town,ဘောဂလိ,မြို့,Town,"ဘောဂလိ, ဘားအံခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(18.914513, 96.785645, 0.0)",18.914513,96.785645
501,MMR003005701,Myawaddy Town,မြဝတီ,မြို့,Town,"မြဝတီ, မြဝတီခရိုင်, ကရင်ပြည်နယ် (Kayin), 13052, Myanmar","(16.6871674, 98.507114, 0.0)",16.6871674,98.507114
502,MMR003005702,Su Ka Li Town,စုကလိ,မြို့,Town,"စုကလိ, မြဝတီခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(16.155241, 98.5958167, 0.0)",16.155241,98.5958167
503,MMR003005703,Waw Lay Myaing (Waw Lay) Town,​ဝေါလေမြိုင်(ဝေါလေ),မြို့,Town,"ဝေါလေမြိုင်, မြဝတီခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(16.293922, 98.713243, 0.0)",16.293922,98.713243
504,MMR003006701,Kawkareik Town,ကော့ကရိတ်,မြို့,Town,"ကော့ကရိတ်, ကော့ကရိတ်ခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(16.555531, 98.23996, 0.0)",16.555531,98.23996
505,MMR003006702,Kyondoe Town,ကျုံဒိုး,မြို့,Town,"ကျုံဒိုး, ကော့ကရိတ်ခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(16.594461, 98.043526, 0.0)",16.594461,98.043526
506,MMR003007701,Kyainseikgyi Town,ကြာအင်းဆိပ်ကြီး,မြို့,Town,"ကြာအင်းဆိပ်ကြီး, ကော့ကရိတ်ခရိုင်, ကရင်ပြည်နယ် (Kayin), 170757, Myanmar","(16.0413857, 98.1209715, 0.0)",16.0413857,98.1209715
507,MMR003007702,Hpayarthonesu Town,ဘုရားသုံးဆူ,မြို့,Town,"ဘုရားသုံးဆူ, ကော့ကရိတ်ခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(15.3040495, 98.3818582, 0.0)",15.3040495,98.38185820000001
508,MMR003007703,Kyaikdon Town,ကျိုက်ဒုံ,မြို့,Town,"ကျိုက်ဒုံ, ကော့ကရိတ်ခရိုင်, ကရင်ပြည်နယ် (Kayin), Myanmar","(16.0028042, 98.393413, 0.0)",16.0028042,98.393413
509,MMR004001701,Falam Town,ဖလမ်း,မြို့,Town,"ဖလမ်း, ဖလမ်းခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(22.9139433, 93.6790091, 0.0)",22.913943300000003,93.67900909999999
510,MMR004001702,Rihkhawdar Town,ရိခေါ်ဒါရ်,မြို့,Town,"ရိခေါ်ဒါရ်, ဖလမ်းခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(23.3632468, 93.3898227, 0.0)",23.3632468,93.38982270000001
511,MMR004001703,Webula Town,ဝေဘူလ,မြို့,Town,"ဝေဘူလ, သံသုမာလမ်း, Mya Kha Housing, သင်္ဃန်းကျွန်း, Eastern District, ရန်ကုန်တိုင်းဒေသကြီး, 1171, Myanmar","(16.8301802, 96.2080749, 0.0)",16.8301802,96.20807490000001
512,MMR004002701,Hakha Town,ဟားခါး,မြို့,Town,"ဟားခါး, ဟားခါးခရိုင်, ချင်းပြည်နယ်‌, 03011, Myanmar","(22.6427551, 93.6096217, 0.0)",22.642755100000002,93.6096217
514,MMR004003701,Thantlang Town,ထန်တလန်,မြို့,Town,"ထန်တလန်, ဟားခါးခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(22.69843, 93.4278, 0.0)",22.69843,93.4278
516,MMR004004701,Tedim Town,တီးတိန်,မြို့,Town,"တီးတိန်, ဖလမ်းခရိုင်, ချင်းပြည်နယ်‌, 03042, Myanmar","(23.3717349, 93.655654, 0.0)",23.3717349,93.655654
519,MMR004005702,Cikha Town,ကျီခါး,မြို့,Town,"ကျီခါး, ဖလမ်းခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(23.889757, 93.53347, 0.0)",23.889757,93.53347
520,MMR004006701,Mindat Town,မင်းတပ်,မြို့,Town,"မင်းတပ်, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.371757, 93.973654, 0.0)",21.371757000000002,93.97365400000001
521,MMR004006702,M'kuiimnu Town,မကွီအိမ်နူး,မြို့,Town,"မကွီအိမ်နူး, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.1730681, 93.5973939, 0.0)",21.173068100000002,93.5973939
522,MMR004007701,Matupi Town,မတူပီ,မြို့,Town,"မတူပီ, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.596511, 93.444026, 0.0)",21.596511,93.44402600000001
523,MMR004007702,Rezua Town,ရေဇွာ,မြို့,Town,"ရေဇွာ, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(22.052887, 93.408569, 0.0)",22.052887,93.408569
525,MMR004008701,Kanpetlet Town,ကန်ပက်လက်,မြို့,Town,"ကန်ပက်လက်, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.1933082, 94.0586224, 0.0)",21.1933082,94.0586224
527,MMR004009701,Paletwa Town,ပလက်ဝ,မြို့,Town,"ပလက်ဝ, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.3064037, 92.8538238, 0.0)",21.306403699999997,92.8538238
528,MMR004009702,Samee Town,ဆမီး,မြို့,Town,"ဆမီး, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.2929285, 93.0961863, 0.0)",21.2929285,93.0961863
529,MMR005001701,Sagaing Town,စစ်ကိုင်း,မြို့,Town,"စစ်ကိုင်း, စစ်ကိုင်းခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(21.8774215, 95.9839956, 0.0)",21.8774215,95.98399559999999
530,MMR005001702,Sar Taung Town,ဆားတောင်,မြို့,Town,"ဆားတောင်, မိတ္ထီလာခရိုင်, မန္တလေးတိုင်း, Myanmar","(21.390612, 96.0924771, 0.0)",21.390612,96.0924771
531,MMR005002701,Myinmu Town,မြင်းမူ,မြို့,Town,"မြင်းမူ, စစ်ကိုင်းခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(21.92514, 95.575851, 0.0)",21.92514,95.575851
532,MMR005003701,Myaung Town,မြောင်,မြို့,Town,"မြောင်, စစ်ကိုင်းခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(21.833411, 95.42128, 0.0)",21.833410999999998,95.42128000000001
533,MMR005004701,Shwebo Town,ရွှေဘို,မြို့,Town,"ရွှေဘို, ရွှေဘိုခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.5666618, 95.6999989, 0.0)",22.566661800000002,95.69999890000001
534,MMR005004702,Kyauk Myaung Town,​ကျောက်မြောင်း,မြို့,Town,"ကျောက်မြောင်း, ကျောက်ဖြူခရိုင်, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(19.43004, 93.892929, 0.0)",19.430039999999998,93.89292900000001
535,MMR005005701,Khin-U Town,ခင်ဦး,မြို့,Town,"ခင်ဦး, ရွှေဘိုခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.771583, 95.6217428, 0.0)",22.771583,95.62174279999999
536,MMR005006701,Wetlet Town,ဝက်လက်,မြို့,Town,"ဝက်လက်, ရွှေဘိုခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.3680785, 95.7880232, 0.0)",22.3680785,95.78802320000001
537,MMR005007701,Kanbalu Town,ကန့်ဘလူ,မြို့,Town,"ကန့်ဘလူ, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(23.27235795, 95.40190856658666, 0.0)",23.27235795,95.40190856658664
538,MMR005007702,Zee Kone Town,ဇီးကုန်း,မြို့,Town,"ဇီးကုန်း, Thaton District, Mon, Myanmar","(17.5664929, 97.2536863, 0.0)",17.566492899999997,97.2536863
539,MMR005008701,Kyunhla Town,ကျွန်းလှ,မြို့,Town,"ကျွန်းလှ, ကျွန်းစု, Myeik District, Tanintharyi Region, Myanmar","(12.2070692, 98.14151920028337, 0.0)",12.2070692,98.14151920028335
540,MMR005009701,Ye-U Town,ရေဦး,မြို့,Town,"ရေဦး, ကန့်ဘလူ, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.85732055, 95.03007476076434, 0.0)",22.85732055,95.03007476076435
541,MMR005010701,Tabayin Town,ဒီပဲယင်း,မြို့,Town,"ဒီပဲယင်း, ရွှေဘိုခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.685286, 95.321213, 0.0)",22.685285999999998,95.321213
543,MMR005011701,Taze Town,တန့်ဆည်,မြို့,Town,"အထက တန့်ဆည်, ခရိုင်ချင်းဆက်လမ်းမကြိး, အက်တေားကျေးရွာ, ကန့်ဘလူ, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.94774425, 95.40061675770531, 0.0)",22.94774425,95.40061675770531
544,MMR005012701,Monywa Town,မုံရွာ,မြို့,Town,"မုံရွာ, မုံရွာခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.1182175, 95.1324747, 0.0)",22.1182175,95.1324747
545,MMR005013701,Budalin Town,ဘုတလင်,မြို့,Town,"ဘုတလင်, မုံရွာခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.3871145, 95.1436405, 0.0)",22.3871145,95.1436405
546,MMR005014701,Ayadaw Town,အရာတော်,မြို့,Town,"အရာတော်, မုံရွာခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.28525, 95.450677, 0.0)",22.28525,95.450677
547,MMR005015701,Chaung-U Town,ချောင်းဦး,မြို့,Town,"ချောင်းဦး, မုံရွာခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(21.95693, 95.273628, 0.0)",21.95693,95.273628
548,MMR005016701,Yinmarbin Town,ယင်းမာပင်,မြို့,Town,"ယင်းမာပင်, ယင်းမာပင်ခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.077789, 94.900139, 0.0)",22.077789000000003,94.900139
549,MMR005017701,Kani Town,ကနီ,မြို့,Town,"ကနီ, ယင်းမာပင်ခရိုင်, စစ်ကိုင်းတိုင်း (Sagaing), Myanmar","(22.43291, 94.848469, 0.0)",22.43291,94.848469
