,pcode,area_name_en,area_name_mm,area_type_mm,area_type_en,location,point,latitude,longitude
744,MMR012009702,Taungpyoletwea Town,တောင်ပြိုလက်ဝဲ,မြို့,Town,"တောင်ပြိုလက်ဝဲ, မောင်တော, မောင်တောခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(21.1994718, 92.199488, 0.0)",21.199471799999998,92.199488
745,MMR012009703,Kha Maung Seik Town,ခမောင်းဆိပ်,မြို့,Town,"ခမောင်းဆိပ်, မြောက်ဦးခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.67436, 93.259888, 0.0)",20.67436,93.259888
746,MMR012009704,Myin Hlut Town,မြင်းလွှတ်,မြို့,Town,"မြင်းလွှတ် (တောင်), မောင်တောခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.6285, 92.50267, 0.0)",20.6285,92.50267
747,MMR012010701,Buthidaung Town,ဘူးသီးတောင်,မြို့,Town,"ဘူးသီးတောင်, မောင်တောခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.8747257, 92.5280099, 0.0)",20.8747257,92.5280099
748,MMR012011701,Kyaukpyu Town,ကျောက်ဖြူ,မြို့,Town,"ကျောက်ဖြူ, ကျောက်ဖြူခရိုင်, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(19.4266675, 93.5479844, 0.0)",19.426667499999997,93.5479844
749,MMR012011702,Sa Ne Town,စနဲ,မြို့,Town,"စနဲ, ကျောက်ဖြူခရိုင်, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(19.41621, 94.12851, 0.0)",19.41621,94.12850999999999
750,MMR012012701,Munaung Town,မာန်အောင်,မြို့,Town,"မာန်အောင်, ကျောက်ဖြူခရိုင်, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(18.793946249999998, 93.63100831206881, 0.0)",18.79394625,93.6310083120688
751,MMR012013701,Ramree Town,ရမ်းဗြဲ,မြို့,Town,"ရမ်းဗြဲ, ကျောက်ဖြူခရိုင်, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(19.091339, 93.8632293, 0.0)",19.091339,93.8632293
752,MMR012013702,Lay Taung Town,လေးတောင်,မြို့,Town,"လေးတောင်, မြောက်ဦးခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.091471, 93.489738, 0.0)",20.091471,93.489738
753,MMR012014701,Ann Town,အမ်း,မြို့,Town,"အမ်း, ကျောက်ဖြူခရိုင်, ရခိုင်ပြည်နယ် (Rakhine), 07151, Myanmar","(19.7808466, 94.0312875, 0.0)",19.7808466,94.0312875
754,MMR012014702,Tat Taung Town,တပ်တောင်,မြို့,Town,"တပ်တောင် Tat Taung, မြိတ်မြို့, Myeik District, Tanintharyi Region, Myanmar","(12.3863865, 98.6776757, 0.0)",12.3863865,98.6776757
755,MMR012015701,Thandwe Town,သံတွဲ,မြို့,Town,"သံတွဲ, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), 07171, Myanmar","(18.4664443, 94.3668616, 0.0)",18.4664443,94.3668616
756,MMR012015702,Ngapali Town,ငပလီ,မြို့,Town,"ငပလီ, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(18.4370698, 94.320716, 0.0)",18.4370698,94.320716
757,MMR012016701,Toungup Town,တောင်ကုတ်,မြို့,Town,"တောင်ကုတ်, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(18.8548345, 94.2387634, 0.0)",18.8548345,94.23876340000001
758,MMR012016702,Ma-Ei Town,မအီ,မြို့,Town,"မအီ, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(19.3424147, 94.1386439, 0.0)",19.3424147,94.1386439
760,MMR012017701,Gwa Town,ဂွ,မြို့,Town,"ဂွ, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(17.5958274, 94.5801887, 0.0)",17.595827399999997,94.5801887
761,MMR012017702,Kyeintali Town,ကျိန္တလီ,မြို့,Town,"ကျိန္တလီ, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), 07182, Myanmar","(18.0128728, 94.4872053, 0.0)",18.0128728,94.4872053
766,MMR013003701,Hmawbi Town,မှော်ဘီ,မြို့,Town,"မှော်ဘီ, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(17.128675899999998, 96.0535465205914, 0.0)",17.128675899999998,96.05354652059141
767,MMR013004701,Hlegu Town,လှည်းကူး,မြို့,Town,"လှည်းကူး, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(17.0988371, 96.2233619, 0.0)",17.0988371,96.2233619
768,MMR013005701,Taikkyi Town,တိုက်ကြီး,မြို့,Town,"တိုက်ကြီး, ရန်ကုန်တိုင်းဒေသကြီး, 11101, Myanmar","(17.3145946, 95.9588329, 0.0)",17.314594600000003,95.9588329
769,MMR013005702,Okekan Town,ဥက္ကံ,မြို့,Town,"ဥက္ကံ, မြောက်ဦးခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.034189, 93.555817, 0.0)",20.034189,93.555817
771,MMR013006701,Htantabin Town,ထန်းတပင်,မြို့,Town,"ထန်းတပင်, ရန်ကုန်တိုင်းဒေသကြီး, 1111, Myanmar","(17.05755495, 95.88844688904413, 0.0)",17.05755495,95.88844688904413
772,MMR013007701,Shwepyithar Town,ရွှေပြည်သာ,မြို့,Town,"ရွှေပြည်သာ, Northern District, ရန်ကုန်တိုင်းဒေသကြီး, 11411, Myanmar","(16.9532724, 96.0795114, 0.0)",16.9532724,96.0795114
773,MMR013008701,Hlaingtharya Town,လှိုင်သာယာ,မြို့,Town,"လှိုင်သာယာ, Northern District, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(16.8763811, 96.0633373, 0.0)",16.876381100000003,96.0633373
788,MMR013023701,Thanlyin Town,သန်လျင်,မြို့,Town,"သန်လျင်, ရန်ကုန်တိုင်းဒေသကြီး, 11291, Myanmar","(16.822182400000003, 96.34755033389905, 0.0)",16.822182400000006,96.34755033389904
789,MMR013024701,Kyauktan Town,ကျောက်တန်း,မြို့,Town,"ကျောက်တန်း, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(16.6349752, 96.3254567, 0.0)",16.6349752,96.3254567
790,MMR013024702,Tadar Town,တံတား,မြို့,Town,"တံတား, စက်မှုလမ်း, ဒဂုံမြို့သစ်မြောက်ပိုင်း, Eastern District, ရန်ကုန်တိုင်းဒေသကြီး, 00951, Myanmar","(16.88935525, 96.16138526512194, 0.0)",16.88935525,96.16138526512194
791,MMR013025701,Thongwa Town,သုံးခွ,မြို့,Town,"သုံးခွ, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(16.7608437, 96.5237188, 0.0)",16.7608437,96.5237188
792,MMR013026701,Kayan Town,ခရမ်း,မြို့,Town,"ခရမ်း, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(16.905556, 96.563056, 0.0)",16.905556,96.563056
793,MMR013027701,Twantay Town,တွံတေး,မြို့,Town,"တွံတေး, ရန်ကုန်တိုင်းဒေသကြီး, 11331, Myanmar","(16.737795650000002, 95.98545886069823, 0.0)",16.737795650000002,95.98545886069824
794,MMR013028701,Kawhmu Town,ကော့မှူး,မြို့,Town,"ကော့မှူး, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(16.540769400000002, 96.10926500870181, 0.0)",16.540769400000002,96.1092650087018
795,MMR013029701,Kungyangon Town,ကွမ်းခြံကုန်း,မြို့,Town,"ကွမ်းခြံကုန်း, ရန်ကုန်တိုင်းဒေသကြီး, 951, Myanmar","(16.4391422, 96.0103711, 0.0)",16.4391422,96.01037109999999
798,MMR013032701,Cocokyun Town,ကိုကိုးကျွန်း,မြို့,Town,"ကိုကိုးကျွန်း, ရန်ကုန်တိုင်းဒေသကြီး, Myanmar","(14.87043835, 93.6220160465848, 0.0)",14.87043835,93.6220160465848
813,MMR013047701,Hlaingtharya (West) Town,လှိုင်သာယာ(အနောက်ပိုင်း),မြို့,Town,"အနောက်ပိုင်း တက္ကသိုလ်, West University, လှိုင်သာယာ, ထန်းတပင်, Northern District, ရန်ကုန်တိုင်းဒေသကြီး, 11401, Myanmar","(16.94719, 96.0158699, 0.0)",16.94719,96.0158699
814,MMR014001701,Taunggyi Town,တောင်ကြီး,မြို့,Town,"တောင်ကြီး, မြောက်ဦးခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.06513, 93.539047, 0.0)",20.06513,93.539047
815,MMR014001702,Ayetharyar Town,အေးသာယာ,မြို့,Town,"အေးသာယာမြို့, Aye Thar Yar, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 73, Myanmar","(20.7743586, 97.0006748, 0.0)",20.7743586,97.0006748
816,MMR014001703,Kyauktalonegyi Town,ကျောက်တလုံးကြီး,မြို့,Town,"ကျောက်တလုံးကြီး, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.371, 97.024, 0.0)",20.371,97.024
817,MMR014001704,Shwenyaung Town,ရွှေညောင်,မြို့,Town,"ရွှေညောင်, ဝဵင်းတူၼ်ႈတီး, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.7614941, 96.9376843, 0.0)",20.761494100000004,96.9376843
818,MMR014002701,Nyaungshwe Town,ညောင်ရွှေ,မြို့,Town,"ညောင်ရွှေ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 06081, Myanmar","(20.3593344, 96.90721525418596, 0.0)",20.359334399999998,96.90721525418594
820,MMR014003701,Hopong Town,ဟိုပုံး,မြို့,Town,"ဟိုပုံး, ပအိုဝ်းကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.00033395, 97.25843348546186, 0.0)",21.00033395,97.25843348546186
821,MMR014004701,Hsihseng Town,ဆီဆိုင်,မြို့,Town,"ဆီဆိုင်, ပအိုဝ်းကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 140104, Myanmar","(20.242778649999998, 97.3063255218525, 0.0)",20.24277865,97.3063255218525
822,MMR014005701,Kalaw Town,ကလော,မြို့,Town,"ဝဵင်းၵလေႃး, ကလော, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 9782, Myanmar","(20.6356031, 96.5656373, 0.0)",20.6356031,96.5656373
823,MMR014005702,Aungpan Town,အောင်ပန်း,မြို့,Town,"အောင်ပန်းမြို့, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.6599788, 96.6329522, 0.0)",20.6599788,96.6329522
824,MMR014005703,He Hoe Town,ဟဲဟိုး,မြို့,Town,"ဟဲဟိုး လေဆိပ်, 4, ကလော, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 081, Myanmar","(20.75263245, 96.79217437426055, 0.0)",20.75263245,96.79217437426055
825,MMR014006701,Pindaya Town,ပင်းတယ,မြို့,Town,"ပင်းတယ, ဓနုကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.94158, 96.662794, 0.0)",20.94158,96.66279399999999
826,MMR014007701,Ywangan Town,ရွာငံ,မြို့,Town,"ရွာငံ, ဓနုကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.162815, 96.442291, 0.0)",21.162815,96.442291
827,MMR014008701,Lawksawk Town,ရပ်စောက်,မြို့,Town,"ရပ်စောက်, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 06071, Myanmar","(21.63542045, 96.97110028261599, 0.0)",21.63542045,96.971100282616
828,MMR014008702,Intaw Town,အင်တော,မြို့,Town,"အင်တော, ဓနုကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.104549, 96.421852, 0.0)",21.104549,96.421852
829,MMR014009701,Pinlaung Town,ပင်လောင်း,မြို့,Town,"ပင်လောင်း, ပအိုဝ်းကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 06053, Myanmar","(20.137476, 96.67366002656135, 0.0)",20.137476,96.67366002656135
830,MMR014009702,Naungtayar Town,နောင်တရား,မြို့,Town,"နောင်တရားမြို့, ပအိုဝ်းကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.291801, 96.757105, 0.0)",20.291801,96.75710500000001
832,MMR014010701,Pekon Town,ဖယ်ခုံ,မြို့,Town,"ဖယ်ခုံ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(19.6445967, 96.79529321249998, 0.0)",19.6445967,96.79529321249998
833,MMR014011701,Loilen Town,လွိုင်လင်,မြို့,Town,"လွိုင်လင်, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.86367475, 97.4635992725022, 0.0)",20.86367475,97.46359927250221
834,MMR014011702,Pinlon Town,ပင်လုံ,မြို့,Town,"ပင်လုံ, မိုးညှင်းခရိုင်, ကချင်ပြည်နယ် (Kachin), Myanmar","(24.558821, 96.191719, 0.0)",24.558821,96.19171899999999
835,MMR014012701,Laihka Town,လဲချား,မြို့,Town,"လဲချား, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.29966865, 97.76209612370835, 0.0)",21.29966865,97.76209612370836
836,MMR014013701,Nansang Town,နမ့်စန်,မြို့,Town,"နမ့်စန်, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 06161, Myanmar","(20.83260345, 97.85092585039908, 0.0)",20.83260345,97.85092585039908
837,MMR014013702,Kho Lam Town,ခိုလမ်,မြို့,Town,"ၶူဝ်လမ်, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.1005303, 98.109316, 0.0)",21.100530300000003,98.109316
838,MMR014014701,Kunhing Town,ကွန်ဟိန်း,မြို့,Town,"ကွန်ဟိန်း, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 85008, Myanmar","(21.259518, 98.46762123976967, 0.0)",21.259518,98.46762123976968
839,MMR014014702,Kar Li Town,ကာလိ,မြို့,Town,"ၵႃလီႉ, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 85008, Myanmar","(21.2872486, 98.5339259, 0.0)",21.2872486,98.53392590000001
840,MMR014015701,Kyethi Town,ကျေးသီး,မြို့,Town,"ကျေးသီး, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 4980, Myanmar","(21.6770639, 98.05656876304579, 0.0)",21.6770639,98.05656876304579
841,MMR014015702,Mongnawng Town,မိုင်းနောင်,မြို့,Town,"မိူင်းၼွင်, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.6454239, 98.1203512, 0.0)",21.645423899999997,98.1203512
842,MMR014016701,Mongkaing Town,မိုင်းကိုင်,မြို့,Town,"မိုင်းကိုင်, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.746495850000002, 97.50346058062559, 0.0)",21.74649585,97.50346058062559
843,MMR014017701,Monghsu Town,မိုင်းရှူး,မြို့,Town,"မိုင်းရှူး, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.793477250000002, 98.36543972655923, 0.0)",21.79347725,98.36543972655925
844,MMR014017702,Mongsan (Hmonesan) Town,မိုင်းစံ(မုန်းဆန်း),မြို့,Town,"မိူင်းၸၢင်, လွိုင်လင်ခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.660114, 98.366485, 0.0)",21.660114,98.366485
845,MMR014018701,Langkho Town,လင်းခေး,မြို့,Town,"လၢင်းၶိူဝ်း, လင်းခေးခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.3438933, 98.0057791, 0.0)",20.3438933,98.0057791
846,MMR014018702,Homein Town,ဟိုမိန်း,မြို့,Town,"ႁူဝ်မိူင်း, လင်းခေးခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(19.759361, 97.980414, 0.0)",19.759361,97.980414
847,MMR014019701,Mongnai Town,မိုးနဲ,မြို့,Town,"မိုးနဲ, လင်းခေးခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.6924379, 98.19400001175845, 0.0)",20.692437899999998,98.19400001175845
848,MMR014019702,Kengtawng Town,ကျိုင်းတောင်း,မြို့,Town,"ၵဵင်းတွင်း, လင်းခေးခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.7636453, 98.3328549, 0.0)",20.7636453,98.33285490000002
849,MMR014020701,Mawkmai Town,မောက်မယ်,မြို့,Town,"မောက်မယ်, လင်းခေးခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.09605965, 97.57281943839239, 0.0)",20.09605965,97.57281943839241
850,MMR014021701,Mongpan Town,မိုင်းပန်,မြို့,Town,"မိူင်းပၼ်ႇ, လင်းခေးခရိုင်, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.3186811, 98.361903, 0.0)",20.318681100000003,98.361903
851,MMR015001701,Lashio Town,လားရှိုး,မြို့,Town,"လႃႈသဵဝ်ႈ, လားရှိုးခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, 06301, Myanmar","(22.933333, 97.75, 0.0)",22.933332999999998,97.75
852,MMR015002701,Hseni Town,သိန္နီ,မြို့,Town,"သိန္နီ, လားရှိုးခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.2589046, 98.13604604991531, 0.0)",23.2589046,98.13604604991531
853,MMR015003701,Mongyai Town,မိုင်းရယ်,မြို့,Town,"မိုင်းရယ်, လားရှိုးခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.4465142, 97.99785532837917, 0.0)",22.4465142,97.99785532837916
854,MMR015004701,Tangyan Town,တန့်ယန်း,မြို့,Town,"တန့်ယန်း, လားရှိုးခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.41219605, 98.42439569329905, 0.0)",22.41219605,98.42439569329905
856,MMR015005702,Man Kan Town,မန်ကန်,မြို့,Town,"မန်ကန်, ဝကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရတိုင်း, မက်မန်းခရိုင် Matman, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, Myanmar","(22.68954, 98.595193, 0.0)",22.68954,98.59519300000001
857,MMR015009701,Muse Town,မူဆယ်,မြို့,Town,"မူဆယ်, မူဆယ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.900994400000002, 98.10844187851924, 0.0)",23.9009944,98.10844187851923
858,MMR015009702,Monekoe Town,မုန်းကိုး,မြို့,Town,"မိူင်းၵူဝ်း, မူဆယ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(24.1012181, 98.3083826, 0.0)",24.1012181,98.30838259999999
861,MMR015010701,Namhkan Town,နမ့်ခမ်း,မြို့,Town,"နမ့်ခမ်း, မူဆယ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.715186250000002, 97.5661385568209, 0.0)",23.71518625,97.5661385568209
862,MMR015011701,Kutkai Town,ကွတ်ခိုင်,မြို့,Town,"ကွတ်ခိုင်, မူဆယ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.64213505, 98.14793004051415, 0.0)",23.64213505,98.14793004051417
863,MMR015011702,Tarmoenye Town,တာမိုးညဲ,မြို့,Town,"တာမိုးညဲ, မူဆယ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.5765696, 98.0953671, 0.0)",23.576569600000003,98.0953671
