,pcode,area_name_en,area_name_mm,area_type_mm,area_type_en,location,point,latitude,longitude
864,MMR015012701,Kyaukme Town,ကျောက်မဲ,မြို့,Town,"ကျောက်မဲ, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.59965065, 96.80459511035602, 0.0)",22.59965065,96.804595110356
865,MMR015012702,Mongngawt Town,မိုင်းငေါ့,မြို့,Town,"မိူင်းငေႃႉ, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.77315, 96.98238, 0.0)",22.77315,96.98238
866,MMR015012703,Monglon Town,မိုင်းလုံ,မြို့,Town,"မိူင်းလူင်, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.79395, 96.62272, 0.0)",22.79395,96.62272
867,MMR015013701,Nawnghkio Town,နောင်ချို,မြို့,Town,"နောင်ချို, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.3689555, 96.60958390455181, 0.0)",22.3689555,96.6095839045518
868,MMR015014701,Hsipaw Town,သီပေါ,မြို့,Town,"သီပေါ, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.40190975, 97.55452358098077, 0.0)",22.40190975,97.55452358098076
869,MMR015015701,Namtu Town,နမ္မတူ,မြို့,Town,"နမ္မတူ, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.006810299999998, 97.47445131937138, 0.0)",23.0068103,97.47445131937138
870,MMR015016701,Namhsan Town,နမ့်ဆန်,မြို့,Town,"နမ့်ဆန်, ပလောင်ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(22.94588725, 97.20705503604887, 0.0)",22.94588725,97.20705503604887
871,MMR015017701,Mongmit Town,မိုးမိတ်,မြို့,Town,"မိုးမိတ်, မိုးမိတ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.162595, 96.540304175, 0.0)",23.162595,96.540304175
872,MMR015018701,Mabein Town,မဘိမ်း,မြို့,Town,"မဘိမ်း, မိုးမိတ်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.70130125, 96.72718603132449, 0.0)",23.70130125,96.72718603132448
873,MMR015019701,Manton Town,မန်တုံ,မြို့,Town,"မန်တုံ, ပလောင်ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, ကျောက်မဲခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.394021549999998, 97.34434555713452, 0.0)",23.39402155,97.34434555713452
874,MMR015020701,Kunlong Town,ကွမ်းလုံ,မြို့,Town,"ၵုၼ်လူင်, ကွမ်းလုံခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.41799, 98.655021, 0.0)",23.41799,98.65502099999999
875,MMR015021701,Hopang Town,ဟိုပန်,မြို့,Town,"ဟိုပန်, ဝကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရတိုင်း, ဟိုပန်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, 150402, Myanmar","(23.2210209, 98.78172603586486, 0.0)",23.221020899999996,98.78172603586486
876,MMR015021702,Namtit Town,နမ့်တစ်,မြို့,Town,"နမ့်တစ်, ဝကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရတိုင်း, ဟိုပန်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, Myanmar","(23.4743324, 98.869266, 0.0)",23.474332399999998,98.86926600000001
877,MMR015021703,Pan Lon Town,ပန်လုံ,မြို့,Town,"ပန်လုံ, ဝကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရတိုင်း, ဟိုပန်ခရိုင်, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, Myanmar","(23.256638, 98.78697, 0.0)",23.256638,98.78697
878,MMR015022701,Laukkaing Town,လောက်ကိုင်,မြို့,Town,"လောက်ကိုင်, 果敢自治区(ကိုးကန့်), 老街县(လောက်ကိုင်ခရိုင်), ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.6476085, 98.7338866404925, 0.0)",23.6476085,98.7338866404925
879,MMR015022702,Chinshwehaw Town,ချင်းရွှေဟော်,မြို့,Town,"ချင်းရွှေဟော်မြို့, 果敢自治区(ကိုးကန့်), 老街县(လောက်ကိုင်ခရိုင်), ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.4771282, 98.8252284, 0.0)",23.4771282,98.82522840000001
880,MMR015023701,Konkyan Town,ကုန်းကြမ်း,မြို့,Town,"ကုန်းကြမ်း, 果敢自治区(ကိုးကန့်), 老街县(လောက်ကိုင်ခရိုင်), ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(23.8324005, 98.5362597, 0.0)",23.832400500000002,98.5362597
881,MMR015023702,Maw Hteik Town,​မော်ထိုက်,မြို့,Town,"မော်ထိုက်, 果敢自治区(ကိုးကန့်), 老街县(လောက်ကိုင်ခရိုင်), ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(24.096922, 98.860976, 0.0)",24.096922,98.86097600000001
882,MMR015024701,Matman Town,မက်မန်း,မြို့,Town,"မက်မန်း, ဝကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရတိုင်း, မက်မန်းခရိုင် Matman, ရှမ်းပြည်နယ်မြောက်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.870731, 98.79429983924973, 0.0)",21.870731,98.79429983924973
883,MMR016001701,Kengtung Town,ကျိုင်းတုံ,မြို့,Town,"ၵဵင်းတုင်, ကျိုင်းတုံခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.2918037, 99.6028652, 0.0)",21.2918037,99.6028652
884,MMR016002701,Mongkhet Town,မိုင်းခတ်,မြို့,Town,"မိုင်းခတ်, ကျိုင်းတုံခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, Myanmar","(21.69292385, 99.31751733618913, 0.0)",21.69292385,99.31751733618911
885,MMR016003701,Mongyang Town,မိုင်းယန်း,မြို့,Town,"မိုင်းယန်း, ကျိုင်းတုံခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, Myanmar","(21.9329082, 99.52370706860776, 0.0)",21.9329082,99.52370706860776
886,MMR016003702,Mongpauk Town,မိုင်းပေါက်,မြို့,Town,"မိုင်းပေါက်, ကျိုင်းတုံခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Northern Region, Myanmar","(22.0082, 99.3101, 0.0)",22.0082,99.3101
887,MMR016005701,Mongla Town,မိုင်းလား,မြို့,Town,"မိုင်းလား, ကျိုင်းတုံခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.5469198, 99.92956480146822, 0.0)",21.5469198,99.92956480146822
888,MMR016006701,Monghsat Town,မိုင်းဆတ်,မြို့,Town,"မိုင်းဆတ်မြို့, မိုင်းဆတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.535314, 99.256089, 0.0)",20.535314,99.256089
889,MMR016006702,Mongkhoke Town,မိုင်းခုတ်,မြို့,Town,"မိူင်းၵူၵ်း, မိုင်းဆတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Southern region, Myanmar","(20.7400271, 99.4624551, 0.0)",20.740027100000002,99.4624551
891,MMR016007702,Tontar Town,တုံတာ,မြို့,Town,"တူင်ႈတႃႈ, ကျိုင်းတုံခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.330961, 99.2883431, 0.0)",21.330961,99.28834309999999
892,MMR016008701,Mongton Town,မိုင်းတုံ,မြို့,Town,"မိူင်းတူၼ်, မိုင်းဆတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.296131, 98.897198, 0.0)",20.296131,98.897198
893,MMR016008702,Ponparkyin Town,ပုံပါကျင်,မြို့,Town,"ပုင်ႇပႃႇၶႅမ်, မိုင်းဆတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Southern region, Myanmar","(19.8876118, 98.9399958, 0.0)",19.887611800000002,98.9399958
894,MMR016008703,Hmone Hta Town,မုံးထ,မြို့,Town,"မိူင်းထႃႉ, မိုင်းဆတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Wa State Southern region, Myanmar","(19.853921, 98.558408, 0.0)",19.853921,98.558408
895,MMR016009701,Tachileik Town,တာချီလိတ်,မြို့,Town,"တႃႈၶီႈလဵၵ်း, တာချီလိတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, 57120, Myanmar","(20.4490789, 99.8842143, 0.0)",20.4490789,99.8842143
896,MMR016009702,Kenglat Town,ကျိုင်းလပ်,မြို့,Town,"ကျိုင်းလပ်မြို့, တာချီလိတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.8681043, 100.5342495, 0.0)",20.8681043,100.5342495
897,MMR016009703,Tarlay Town,တာလေ,မြို့,Town,"တာလေ, တာချီလိတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.7123532, 100.093864, 0.0)",20.7123532,100.093864
898,MMR016010701,Monghpyak Town,မိုင်းဖြတ်,မြို့,Town,"မိူင်းၽျၢၵ်ႈ, မိုင်းဖြတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(20.8784297, 99.9255692, 0.0)",20.878429699999998,99.9255692
899,MMR016011701,Mongyawng Town,မိုင်းယောင်း,မြို့,Town,"မိုင်းယောင်း, မိုင်းဖြတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.3708325, 100.56314494374516, 0.0)",21.370832500000002,100.56314494374516
900,MMR016011702,Mongyu Town,မိုင်းယု,မြို့,Town,"မိုင်းယုမြို့, မိုင်းဖြတ်ခရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.3297589, 100.5515057, 0.0)",21.329758899999998,100.5515057
901,MMR017001701,Pathein Town,ပုသိမ်,မြို့,Town,"ပုသိမ်, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.9079855, 94.55199096551516, 0.0)",16.907985500000002,94.55199096551516
904,MMR017001704,Chaung Thar Town,ချောင်းသာ,မြို့,Town,"ချောင်းသာ, သံတွဲခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(17.845791, 94.497238, 0.0)",17.845791000000002,94.497238
905,MMR017002701,Kangyidaunt Town,ကန်ကြီးထောင့်,မြို့,Town,"ကန်ကြီးထောင့်, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.790438100000003, 94.88734781287103, 0.0)",16.790438100000006,94.88734781287106
906,MMR017003701,Thabaung Town,သာပေါင်း,မြို့,Town,"သာပေါင်း, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.1807133, 94.75553704448188, 0.0)",17.1807133,94.75553704448187
907,MMR017004701,Ngapudaw Town,ငပုတော,မြို့,Town,"ငပုတော, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.342192, 94.42019414125038, 0.0)",16.342192,94.42019414125038
910,MMR017005701,Kyonpyaw Town,ကျုံပျော်,မြို့,Town,"ကျုံပျော်, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.3195013, 95.28611130762877, 0.0)",17.3195013,95.28611130762876
911,MMR017005702,Ahtaung Town,အထောင်,မြို့,Town,"အ.ထ.က အထောင်, Bogyoke Road, ကျုံပျော်, Maubin, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.34623235, 95.33470928143865, 0.0)",17.34623235,95.33470928143863
912,MMR017006701,Yegyi Town,ရေကြည်,မြို့,Town,"ရေကြည်, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.3501109, 94.95631959426856, 0.0)",17.3501109,94.95631959426856
913,MMR017006702,Ngathaingchaung Town,ငသိုင်းချောင်း,မြို့,Town,"Ngathaing Chaung (ငသိုင်းချောင်း, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.3936665, 95.0691503, 0.0)",17.393666500000002,95.0691503
915,MMR017007701,Kyaunggon Town,ကျောင်းကုန်း,မြို့,Town,"ကျောင်းကုန်း, Pathein, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.05761315, 95.18773645858303, 0.0)",17.05761315,95.18773645858305
916,MMR017008701,Hinthada Town,ဟင်္သာတ,မြို့,Town,"ဟင်္သာတ, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.620633249999997, 95.39117494347299, 0.0)",17.620633249999994,95.39117494347299
919,MMR017009701,Zalun Town,ဇလွန်,မြို့,Town,"ဇလွန်, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.480958, 95.61822523083407, 0.0)",17.480957999999998,95.61822523083408
920,MMR017010701,Lemyethna Town,လေးမျက်နှာ,မြို့,Town,"လေးမျက်နှာ, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.60274745, 95.0002042437998, 0.0)",17.60274745,95.0002042437998
921,MMR017011701,Myanaung Town,မြန်အောင်,မြို့,Town,"မြန်အောင်, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(18.1085255, 95.14321809927287, 0.0)",18.1085255,95.14321809927289
922,MMR017011702,Kanaung Town,ကနောင်,မြို့,Town,"ကနောင်, မင်းတပ်ခရိုင်, ချင်းပြည်နယ်‌, Myanmar","(21.336691, 93.16642, 0.0)",21.336691000000002,93.16642
923,MMR017011703,In Pin Town,အင်ပင်,မြို့,Town,"In Pin အင်ပင်, ပခုက္ကူခရိုင်, မကွေးတိုင်းဒေသကြီး, Myanmar","(21.412454750000002, 95.04429544120434, 0.0)",21.41245475,95.04429544120434
924,MMR017012701,Kyangin Town,ကြံခင်း,မြို့,Town,"ကြံခင်း, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(18.31680815, 95.05779173258261, 0.0)",18.31680815,95.05779173258259
926,MMR017013701,Ingapu Town,အင်္ဂပူ,မြို့,Town,"အင်္ဂပူ, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.84032085, 95.18103278203236, 0.0)",17.84032085,95.18103278203236
927,MMR017013702,Htoogyi Town,ထူးကြီး,မြို့,Town,"ထူးကြီး (Htugyi), အင်္ဂပူ, Hinthada, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.9725955, 95.2564036, 0.0)",17.972595499999997,95.2564036
928,MMR017013703,Me Za Li Kone Town,မဲဇလီကုန်း,မြို့,Town,"မဲဇလီကုန်း, စစ်တွေခရိုင, ရခိုင်ပြည်နယ် (Rakhine), Myanmar","(20.230169, 92.818008, 0.0)",20.230169,92.81800799999999
929,MMR017014701,Myaungmya Town,မြောင်းမြ,မြို့,Town,"မြောင်းမြ, Myaungmya, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.53129735, 94.9138158856463, 0.0)",16.53129735,94.9138158856463
930,MMR017015701,Einme Town,အိမ်မဲ,မြို့,Town,"အိမ်မဲ, Myaungmya, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.7645637, 95.08117526827087, 0.0)",16.7645637,95.08117526827087
931,MMR017016701,Labutta Town,လပွတ္တာ,မြို့,Town,"လပွတ္တာ, Labutta, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(15.96214255, 94.94954345009798, 0.0)",15.96214255,94.94954345009798
932,MMR017016702,Pyinsalu Town,ပြင်စလူ,မြို့,Town,"Pyinsalu (ပြင်စလူ), Labutta, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(15.8268678, 94.8083606, 0.0)",15.826867800000002,94.80836059999999
934,MMR017017701,Wakema Town,ဝါးခယ်မ,မြို့,Town,"ဝါးခယ်မ, Myaungmya, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.55167495, 95.22511672911895, 0.0)",16.55167495,95.22511672911895
936,MMR017018701,Mawlamyinegyun Town,မော်လမြိုင်ကျွန်း,မြို့,Town,"မော်လမြိုင်ကျွန်း, Labutta, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.3527339, 95.25289907403995, 0.0)",16.3527339,95.25289907403996
937,MMR017019701,Maubin Town,မအူပင်,မြို့,Town,"မအူပင်, Maubin, ဧရာဝတီတိုင်းဒေသကြီး, 10181, Myanmar","(16.7061423, 95.6326346472973, 0.0)",16.7061423,95.63263464729731
938,MMR017020701,Pantanaw Town,ပန်းတနော်,မြို့,Town,"ပန်းတနော်, Maubin, ဧရာဝတီတိုင်းဒေသကြီး, 10171, Myanmar","(16.98973975, 95.37284789032651, 0.0)",16.98973975,95.37284789032653
939,MMR017021701,Nyaungdon Town,ညောင်တုန်း,မြို့,Town,"ညောင်တုန်း, Maubin, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.0326858, 95.68513430684948, 0.0)",17.0326858,95.68513430684948
940,MMR017022701,Danubyu Town,ဓနုဖြူ,မြို့,Town,"ဓနုဖြူ, Maubin, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(17.242142049999998, 95.55412064155878, 0.0)",17.242142049999998,95.55412064155878
941,MMR017023701,Pyapon Town,ဖျာပုံ,မြို့,Town,"ဖျာပုံ, Pyapon, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.06170115, 95.64946899727501, 0.0)",16.06170115,95.64946899727501
943,MMR017024701,Bogale Town,ဘိုကလေး,မြို့,Town,"ဘိုကလေး, Pyapon, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.128179600000003, 95.45073234148815, 0.0)",16.128179600000006,95.45073234148815
944,MMR017025701,Kyaiklat Town,ကျိုက်လတ်,မြို့,Town,"ကျိုက်လတ်, Pyapon, ဧရာဝတီတိုင်းဒေသကြီး, Myanmar","(16.506579, 95.65118257807637, 0.0)",16.506579000000002,95.65118257807636
945,MMR017026701,Dedaye Town,ဒေးဒရဲ,မြို့,Town,"ဒေးဒရဲ, Pyapon, ဧရာဝတီတိုင်းဒေသကြီး, 10261, Myanmar","(16.3048976, 95.79808923579134, 0.0)",16.3048976,95.79808923579134
946,MMR018000777,Nay Pyi Taw Town,နေပြည်တော်,မြို့,Town,"နေပြည်တော်, ဒက္ခိဏခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, 15011, Myanmar","(19.7540045, 96.1344976, 0.0)",19.7540045,96.13449759999999
947,MMR018001701,Zay Yar Thi Ri Town,ဇေယျာသီရိ,မြို့,Town,"ဇေယျာသီရိ, ဥတ္တရခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, 15013, Myanmar","(19.862, 96.309, 0.0)",19.862000000000002,96.309
948,MMR018002701,Za Bu Thi Ri Town,ဇမ္ဗူသီရိ,မြို့,Town,"ဇမ္ဗူသီရိ, ဒက္ခိဏခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, 15011, Myanmar","(19.764, 96.061, 0.0)",19.764,96.061
949,MMR018003701,Tatkon Town,တပ်ကုန်း,မြို့,Town,"တပ်ကုန်း, ဓနုကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ, တောင်ကြီးခရိုင, ရှမ်းပြည်နယ်တောင်ပိုင်း, ရှမ်းပြည်နယ် Shan State, Myanmar","(21.09828, 96.509819, 0.0)",21.09828,96.509819
950,MMR018004701,Det Khi Na Thi Ri Town,ဒက္ခိဏသီရိ,မြို့,Town,"ဒက္ခိဏသီရိ, ဒက္ခိဏခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, Myanmar","(19.719, 96.067, 0.0)",19.719,96.06700000000001
951,MMR018005701,Poke Ba Thi RiTown,ပုဗ္ဗသီရိ,မြို့,Town,"ပုဗ္ဗသီရိ, ဥတ္တရခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, Myanmar","(19.806, 96.183, 0.0)",19.805999999999997,96.18299999999999
952,MMR018006701,Pyinmana Town,ပျဉ်းမနား,မြို့,Town,"ပျဉ်းမနား, ဒက္ခိဏခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, 100604, Myanmar","(19.738964, 96.2088371, 0.0)",19.738964000000003,96.2088371
953,MMR018007701,Lewe Town,လယ်ဝေး,မြို့,Town,"လယ်ဝေး, ဒက္ခိဏခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, 095, Myanmar","(19.63467, 96.110069, 0.0)",19.63467,96.110069
954,MMR018008701,Oke Ta Ra Thi Ri Town,ဥတ္တရသီရိ,မြို့,Town,"ဥတ္တရသီရိ, ဥတ္တရခရိုင်, နေပြည်တော် ပြည်ထောင်စုနယ်မြ, Myanmar","(19.891, 96.043, 0.0)",19.891,96.04299999999999
